,식당명,주소
0,설봉돼지국밥,부산광역시 금정구 수림로49번길 6 (장전동)
1,또순이돼지국밥,부산광역시 금정구 서부로 20 (서동)
2,목촌돼지국밥 서동점,부산광역시 금정구 서동로 192 (서동)
3,영진돼지국밥,부산광역시 금정구 개좌로 84 (금사동)
4,장수돼지국밥,부산광역시 금정구 부곡로 96 (부곡동)
5,별미청 돼지국밥,부산광역시 금정구 금정로 249 (구서동)
6,행복돼지국밥,부산광역시 금정구 금샘로 567-1 (남산동)
7,장수돼지국밥,부산광역시 금정구 금정로237번길 12 (구서동)
8,남산돼지국밥,부산광역시 금정구 중앙대로 2023 (남산동)
9,언양돼지국밥,부산광역시 금정구 서동중심로 60-10 (서동)
10,소문난돼지국밥,부산광역시 금정구 금사로 171 (회동동)
11,마루돼지국밥,부산광역시 금정구 개좌로 59-12 (금사동)
12,금문돼지국밥,부산광역시 금정구 금강로 684 (남산동)
13,우리마을돼지국밥,부산광역시 금정구 금강로 728-1 (남산동)
14,무진장돼지국밥,부산광역시 금정구 중앙대로1531번길 12 (장전동)
15,수라돼지국밥,부산광역시 금정구 금정로 57-1 (장전동)
16,장수원돼지국밥,부산광역시 금정구 범어천로 4 (남산동)
17,화로돼지국밥,부산광역시 금정구 수림로19번길 25 (부곡동)
18,밀양돼지국밥,부산광역시 금정구 중앙대로1929번길 6 (구서동)
19,서동돼지국밥,부산광역시 금정구 서동로 130-1 (서동)
20,정원돼지국밥,부산광역시 금정구 중앙대로1685번길 31 (부곡동)
21,가야공원돼지국밥,부산광역시 금정구 장전온천천로 87 (장전동)
22,미광돼지국밥,부산광역시 금정구 서부곡로 13 (부곡동)
23,합천돼지국밥,부산광역시 금정구 서금로 17 (서동)
24,왕대박돼지국밥,부산광역시 금정구 수림로50번길 200-7 (구서동)
25,현대보쌈돼지국밥,부산광역시 금정구 부곡로 45 (부곡동)
26,금정돼지국밥,"부산광역시 금정구 금정로231번길 28-1, 1층 (구서동)"
27,복돈돼지국밥,"부산광역시 금정구 범어천로52번길 31, 1층 (남산동)"
28,고려돼지국밥,부산광역시 금정구 중앙대로 1920 (구서동)
29,한성 가마솥 돼지국밥,부산광역시 금정구 금강로 683 (남산동)
30,장전돼지국밥,부산광역시 금정구 부산대학로49번길 13 (장전동)
31,백년 돼지국밥,"부산광역시 금정구 개좌로 17, 1층 (서동)"
32,한뚝배기 돼지국밥,"부산광역시 금정구 서명로 9, 1층 (서동)"
33,밀양돼지국밥&감자탕,"부산광역시 금정구 중앙대로1959번길 8, 1층 (구서동)"
34,구월산 돼지국밥,"부산광역시 금정구 장전로 14, 1층 (장전동)"
35,청화백 돼지국밥,"부산광역시 금정구 부곡로 142, 1층 (부곡동)"
36,서면포항돼지국밥,"부산광역시 부산진구 서면로68번길 25, 지상1층 (부전동)"
37,부산돼지국밥,부산광역시 부산진구 신천대로65번길 63 (범천동)
38,큰집돼지국밥,부산광역시 부산진구 백양대로60번길 18 (당감동)
39,돼지국밥집,부산광역시 부산진구 동천로132번길 23-1 (전포동)
40,장터돼지국밥,"부산광역시 부산진구 가야대로 590-2, 1층 (가야동)"
41,한방돼지국밥,부산광역시 부산진구 연수로 41 (양정동)
42,장수 돼지국밥,부산광역시 부산진구 가야대로703번길 5 (당감동)
43,수영본가돼지국밥,"부산광역시 부산진구 서면로68번길 25, 1층 (부전동)"
44,중앙돼지국밥,"부산광역시 부산진구 범일로154번길 28 (범천동,,78)"
45,본동개금돼지국밥,부산광역시 부산진구 백양대로 232-4 (개금동)
46,가야돼지국밥,부산광역시 부산진구 가야대로454번길 11 (개금동)
47,시골돼지국밥,부산광역시 부산진구 골드테마길 54 (범천동)
48,합천돼지국밥,부산광역시 부산진구 엄광로44번길 36-2 (개금동)
49,당감동 돼지국밥,부산광역시 부산진구 당감서로 7-1 (당감동)
50,수영공원돼지국밥(분점),부산광역시 부산진구 엄광로 128 (가야동)
51,선정문 돼지국밥,부산광역시 부산진구 동평로 43 (당감동)
52,일품장원돼지국밥,부산광역시 부산진구 서면문화로 34 (부전동)
53,원조가야돼지국밥,부산광역시 부산진구 엄광로 136-1 (가야동)
54,합천돼지국밥,부산광역시 부산진구 부전로140번길 27 (부전동)
55,백양돼지국밥,부산광역시 부산진구 백양관문로 84 (당감동)
56,늘찬돼지국밥,"부산광역시 부산진구 당감서로 84, 아시아드빌딩상가 2층 207,208,209,218,219,220호 (당감동)"
57,두루와 돼지국밥,"부산광역시 부산진구 동평로95번길 7, 1층 (당감동)"
58,정가네합천돼지국밥,"부산광역시 부산진구 연수로11번길 57 (양정동,전원타워빌상가1층2호)"
59,영진돼지국밥,부산광역시 부산진구 진남로 601 (양정동)
60,조방돼지국밥,부산광역시 부산진구 골드테마길 37 (범천동)
61,이가네부산돼지국밥·밀면,"부산광역시 부산진구 신천대로50번길 66, 1층 (부전동)"
62,청도돼지국밥,"부산광역시 부산진구 새싹로 209 (초읍동, 성곡시장1층일부)"
63,가야공원돼지국밥,"부산광역시 부산진구 가야공원로 66 (가야동,(1층,2층))"
64,영진돼지국밥,"부산광역시 부산진구 가야공원로 67, 1층 (가야동)"
65,풍성돼지국밥,"부산광역시 부산진구 서전로58번길 8, 1층 (전포동)"
66,화남정돼지국밥,"부산광역시 부산진구 성지로 50, 1층 (연지동)"
67,산청 돼지국밥,"부산광역시 부산진구 진사로61번길 29, 제15동 지하1층 2호,3호 (개금동, 개금 시영)"
68,초읍공원돼지국밥,부산광역시 부산진구 성지로 66 (초읍동)
69,나주돼지국밥,"부산광역시 부산진구 가야대로765번길 8 (부전동,(1층))"
70,부산돼지국밥,"부산광역시 부산진구 새싹로 84, 지하1층 (범전동)"
71,교통부돼지국밥,"부산광역시 부산진구 연지로 12-1 (연지동,번지 외 2필지(1층))"
72,부자돼지국밥,"부산광역시 부산진구 백양순환로 155, 1층 (부암동)"
73,부자돼지국밥,"부산광역시 부산진구 냉정로 234, 1층 (가야동)"
74,(주)행복만들기 밀양순대돼지국밥 서면점,"부산광역시 부산진구 신천대로50번길 65, 지상1층 (부전동)"
75,수영공원돼지국밥,"부산광역시 부산진구 가야공원로 59, 1,2층 (가야동)"
76,소문난돼지국밥,"부산광역시 부산진구 서면로68번길 38, 1층 (부전동)"
77,진짜소문난돼지국밥,"부산광역시 부산진구 가야공원로 56, 지상1층 (가야동)"
78,제일돼지국밥,"부산광역시 부산진구 당감로 108, 협성피닉스타운 112동 1층 105호 (부암동)"
79,진주돼지국밥,"부산광역시 부산진구 부전로158번길 10, 1층 (부전동)"
80,소문난장터돼지국밥,"부산광역시 부산진구 동천로132번길 24, 1층 (전포동)"
81,본토돼지국밥,"부산광역시 부산진구 당감로45번길 16, 1층 (당감동)"
82,착한진돼지국밥,"부산광역시 부산진구 복지로13번길 73-11, 1층 (개금동)"
83,연돼지국밥,"부산광역시 부산진구 범일로192번길 33, 지상1층 (범천동)"
84,일타돼지국밥,"부산광역시 부산진구 거제천로 54, 1층 (양정동)"
85,최고쌍둥이돼지국밥,"부산광역시 부산진구 부전로152번길 37, 1층 (부전동)"
86,갈맷길돼지국밥,"부산광역시 부산진구 동평로 203, 1층 (부암동)"
87,소문난장터돼지국밥2호점,"부산광역시 부산진구 동성로96번길 10, 1층 (전포동)"
88,필순할매돼지국밥,"부산광역시 부산진구 새싹로8번길 16, 1층 (부전동)"
89,참잘돼지국밥,"부산광역시 부산진구 서전로 11-1, 신전빌딩 1층 (부전동)"
90,다복 돼지국밥,"부산광역시 부산진구 냉정로 204, 1층 (개금동)"
91,최고집명가돼지국밥,"부산광역시 부산진구 중앙대로 903-1, 1층 (양정동)"
92,흥부돼지국밥,"부산광역시 부산진구 전포대로200번길 24, 1층 (전포동)"
